seller,kind,name,species,quality,thickness,width,length,price,area_m2,price_per_m2
drevoma.sk,Board,Škárovka priebežná Dub 20x670x800 mm AB,Oak,AB,20,670,800,1237.2045,0.536,2308.2173
drevoma.sk,Board,Škárovka priebežná Dub 20x670x1600 mm AB,Oak,AB,20,670,1600,2660.6055,1.072,2481.908
drevoma.sk,Board,Škárovka priebežná Borovica 40x1220x2500mm B,Pine,B,40,1220,2500,4972.002,3.05,1630.1646
drevoma.sk,Board,Škárovka priebežná Dub 40x670x2400 mm RUSTIC,Oak,RUSTIC,40,670,2400,7417.431,1.608,4612.83
drevoma.sk,Board,Škárovka priebežná Dub 40x670x2400 mm AB,Oak,AB,40,670,2400,7807.695,1.608,4855.5312
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x2200 mm AB,Ash,AB,40,660,2200,4798.605,1.452,3304.8242
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x1400 mm AB,Ash,AB,40,660,1400,3052.56,0.9240001,3303.6362
drevoma.sk,Board,Škárovka priebežná Smrek  40x1230x2500mm AB,Spruce,AB,40,1230,2500,3947.8005,3.075,1283.8375
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1200 mm AB,Oak,AB,30,670,1200,2789.0835,0.804,3469.0093
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1400 mm AB,Oak,AB,30,670,1400,3253.7292,0.938,3468.7944
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1000 mm RUSTIC,Oak,RUSTIC,30,670,1000,2207.5515,0.67,3294.853
drevoma.sk,Board,Škárovka priebežná Buk 33x650x1800 mm AB,Beech,AB,33,650,1800,2014.11,1.17,1721.4615
drevoma.sk,Board,Škárovka priebežná Dub 20x670x2200 mm AB,Oak,AB,20,670,2200,3605.3533,1.474,2445.9656
drevoma.sk,Board,Škárovka priebežná Jaseň 20x660x1000 mm AB,Ash,AB,20,660,1000,1090.131,0.66,1651.7135
drevoma.sk,Board,Škárovka cinkovaná Jaseň 25x660x4000 mm,Ash,,25,660,4000,4781.6997,2.64,1811.2499
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1800 mm AB,Oak,AB,40,670,1800,5857.5825,1.206,4857.0337
drevoma.sk,Board,Škárovka priebežná Dub 40x670x2200 mm AB,Oak,AB,40,670,2200,7159.2676,1.474,4857.0337
drevoma.sk,Board,Škárovka priebežná Buk 20x650x1200 mm AB,Beech,AB,20,650,1200,866.98505,0.78,1111.5193
drevoma.sk,Board,Škárovka priebežná Dub 20x670x800 mm RUSTIC,Oak,RUSTIC,20,670,800,1175.139,0.536,2192.4236
drevoma.sk,Board,Škárovka priebežná Dub 20x670x1200 mm RUSTIC,Oak,RUSTIC,20,670,1200,1766.0894,0.804,2196.6284
drevoma.sk,Board,Škárovka cinkovaná Dub 18x800x4000 mm RUSTIC,Oak,RUSTIC,18,800,4000,3997.7908,3.2,1249.3096
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1800 mm RUSTIC,Oak,RUSTIC,40,670,1800,5564.643,1.206,4614.132
drevoma.sk,Board,Škárovka cinkovaná Dub 28x650x4000 mm AB/BC,Oak,AB/BC,28,650,4000,4926.3584,2.6,1894.7533
drevoma.sk,Board,Škárovka cinkovaná Dub 40x800x4000 mm RUSTIC,Oak,RUSTIC,40,800,4000,8531.712,3.2,2666.16
drevoma.sk,Board,Škárovka cinkovaná Dub 18x800x4000 mm AB/BC,Oak,AB/BC,18,800,4000,3997.7908,3.2,1249.3096
drevoma.sk,Board,Škárovka cinkovaná Dub 18x650x4000 mm AB/BC,Oak,AB/BC,18,650,4000,3262.182,2.6,1254.6854
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1000 mm RUSTIC,Oak,RUSTIC,40,670,1000,2870.2275,0.67,4283.9214
drevoma.sk,Board,Škárovka priebežná Dub 20x670x1800 mm AB,Oak,AB,20,670,1800,2996.2905,1.206,2484.4863
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1200 mm RUSTIC,Oak,RUSTIC,40,670,1200,3444.273,0.804,4283.9214
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1400 mm RUSTIC,Oak,RUSTIC,40,670,1400,4018.3184,0.938,4283.9214
drevoma.sk,Board,Škárovka cinkovaná Agát 40x800x4000 mm,Agát,,40,800,4000,10015.488,3.2,3129.84
drevoma.sk,Board,Škárovka priebežná Jaseň 25x660x2200 mm AB,Ash,AB,25,660,2200,2998.2224,1.452,2064.8914
drevoma.sk,Board,Škárovka Jaseň cink 40x660x4000 mm AB,Ash,AB,40,660,4000,7650.7197,2.64,2897.9998
drevoma.sk,Board,Škárovka priebežná Jaseň 25x660x1200 mm AB,Ash,AB,25,660,1200,1635.438,0.79200006,2064.9468
drevoma.sk,Board,Škárovka priebežná Smrek  18x1230x2500mm AB,Spruce,AB,18,1230,2500,1777.9231,3.075,578.18634
drevoma.sk,Board,Škárovka priebežná Smrek  28x1230x2500mm AB,Spruce,AB,28,1230,2500,2762.5186,3.075,898.38
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x1600 mm AB,Ash,AB,40,660,1600,3488.7092,1.056,3303.702
drevoma.sk,Board,Škárovka priebežná Jaseň 25x660x1600 mm AB,Ash,AB,25,660,1600,2180.5034,1.056,2064.8706
drevoma.sk,Board,Škárovka priebežná Jaseň 25x660x1400 mm AB,Ash,AB,25,660,1400,1907.85,0.9240001,2064.7725
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x2000 mm AB,Ash,AB,40,660,2000,4361.007,1.32,3303.793
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1600 mm RUSTIC,Oak,RUSTIC,30,670,1600,3798.312,1.072,3543.2014
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1800 mm RUSTIC,Oak,RUSTIC,30,670,1800,4273.101,1.206,3543.2017
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1200 mm AB,Oak,AB,40,670,1200,3625.3977,0.804,4509.201
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1400 mm AB,Oak,AB,40,670,1400,4229.631,0.938,4509.201
drevoma.sk,Board,Škárovka cinkovaná Jaseň 25x660x4000 mm,Ash,,25,660,4000,4781.6997,2.64,1811.2499
drevoma.sk,Board,Škárovka priebežná Borovica 18x800x2500mm AB,Pine,AB,18,800,2500,1466.3881,2.0,733.19403
drevoma.sk,Board,Škárovka cinkovaná Buk 40x840x4100 mm,Beech,,40,840,4100,6398.7837,3.444,1857.9512
drevoma.sk,Board,Škárovka priebežná Buk 20x650x1000 mm AB,Beech,AB,20,650,1000,704.4555,0.65,1083.7777
drevoma.sk,Board,Škárovka priebežná Buk 20x650x2400 mm AB,Beech,AB,20,650,2400,1934.8981,1.56,1240.3193
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1600 mm RUSTIC,Oak,RUSTIC,40,670,1600,4946.4033,1.072,4614.182
drevoma.sk,Board,Škárovka priebežná Buk 33x650x2200 mm AB,Beech,AB,33,650,2200,2639.3535,1.43,1845.7018
drevoma.sk,Board,Škárovka priebežná Buk 33x650x1400 mm AB,Beech,AB,33,650,1400,1566.369,0.90999997,1721.2847
drevoma.sk,Board,Škárovka priebežná Jaseň 25x600x2200 mm AB,Ash,AB,25,600,2200,2725.569,1.32,2064.825
drevoma.sk,Board,Škárovka priebežná Buk 33x650x1600 mm AB,Beech,AB,33,650,1600,1790.2394,1.04,1721.384
drevoma.sk,Board,Škárovka priebežná Dub 20x670x1400 mm AB,Oak,AB,20,670,1400,2196.9255,0.938,2342.138
drevoma.sk,Board,Škárovka cinkovaná Dub 18x650x4000 mm RUSTIC,Oak,RUSTIC,18,650,4000,3262.182,2.6,1254.6854
drevoma.sk,Board,Škárovka cinkovaná Buk 40x630x4100 mm,Beech,,40,630,4100,4775.904,2.583,1848.9756
drevoma.sk,Board,Škárovka cinkovaná Orech americký 18x650x4000 mm,Walnut,,18,650,4000,4882.647,2.6,1877.9412
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1800 mm AB,Oak,AB,30,670,1800,4497.9375,1.206,3729.633
drevoma.sk,Board,Škárovka priebežná Dub 30x670x2200 mm AB,Oak,AB,30,670,2200,5497.506,1.474,3729.6514
drevoma.sk,Board,Škárovka priebežná Dub 30x670x2400 mm AB,Oak,AB,30,670,2400,5997.4106,1.608,3729.733
drevoma.sk,Board,Škárovka priebežná Jaseň 25x660x1000 mm AB,Ash,AB,25,660,1000,1362.7845,0.66,2064.825
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1200 mm RUSTIC,Oak,RUSTIC,30,670,1200,2649.255,0.804,3295.093
drevoma.sk,Board,Škárovka priebežná Buk 33x650x1000 mm AB,Beech,AB,33,650,1000,1118.8695,0.65,1721.3378
drevoma.sk,Board,Škárovka priebežná Dub 30x670x1400 mm RUSTIC,Oak,RUSTIC,30,670,1400,3090.717,0.938,3295.0073
drevoma.sk,Board,Škárovka priebežná Dub 20x670x1000 mm RUSTIC,Oak,RUSTIC,20,670,1000,1471.7009,0.67,2196.5686
drevoma.sk,Board,Škárovka priebežná Dub 30x670x2400 mm RUSTIC,Oak,RUSTIC,30,670,2400,5697.468,1.608,3543.2012
drevoma.sk,Board,Škárovka priebežná Dub 40x670x1600 mm AB,Oak,AB,40,670,1600,5206.74,1.072,4857.0337
drevoma.sk,Board,Škárovka priebežná Buk 20x650x1800 mm AB,Beech,AB,20,650,1800,1268.1165,1.17,1083.8602
drevoma.sk,Board,Škárovka priebežná Buk 20x650x1600 mm AB,Beech,AB,20,650,1600,1127.322,1.04,1083.9635
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x1200 mm AB,Ash,AB,40,660,1200,2616.6523,0.79200006,3303.8538
drevoma.sk,Board,Škárovka priebežná Jaseň 25x660x2000 mm AB,Ash,AB,25,660,2000,2725.569,1.32,2064.825
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x2800 mm AB,Ash,AB,40,660,2800,6746.061,1.8480002,3650.4656
drevoma.sk,Board,Škárovka cinkovaná Dub 40x800x4000 mm AB/BC,Oak,AB/BC,40,800,4000,8531.712,3.2,2666.16
drevoma.sk,Board,Škárovka priebežná Dub 20x670x1400 mm RUSTIC,Oak,RUSTIC,20,670,1400,2086.8015,0.938,2224.735
drevoma.sk,Board,Škárovka priebežná Buk 33x650x2000 mm AB,Beech,AB,33,650,2000,2399.544,1.3,1845.8031
drevoma.sk,Board,Škárovka cinkovaná Dub 40x650x4000 mm AB/BC,Oak,AB/BC,40,650,4000,6932.016,2.6,2666.1602
drevoma.sk,Board,Škárovka priebežná Dub 40x670x800 mm RUSTIC,Oak,RUSTIC,40,670,800,2291.835,0.536,4275.8115
drevoma.sk,Board,Škárovka priebežná Dub 40x670x2000 mm RUSTIC,Oak,RUSTIC,40,670,2000,6183.1245,1.34,4614.272
drevoma.sk,Board,Škárovka priebežná Jaseň 40x660x1800 mm AB,Ash,AB,40,660,1800,3923.1675,1.188,3302.3296
drevoma.sk,Board,Škárovka cinkovaná Jaseň 25x800x4000 mm,Ash,,25,800,4000,5796.0,3.2,1811.25
drevoma.sk,Board,Škárovka priebežná Buk 33x650x2400 mm AB,Beech,AB,33,650,2400,2879.4045,1.56,1845.7722
drevoma.sk,Board,Škárovka priebežná Buk 33x650x2500 mm AB,Beech,AB,33,650,2500,2999.43,1.625,1845.803
drevoma.sk,Board,Škárovka cinkovaná Orech americký 38x650x4000 mm,Walnut,,38,650,4000,10307.703,2.6,3964.5015
drevoma.sk,Board,Škárovka cinkovaná Dub 45x700x5000 mm RUSTIC,Oak,RUSTIC,45,700,5000,11410.875,3.5,3260.25
drevoma.sk,Plywood,Preglejka stolárska Buk 18x1250x2500 mm BB/CP,Beech,BB/CP,18,1250,2500,3079.125,3.125,985.32
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 12x1500x3000 mm,Birch,,12,1500,3000,3468.906,4.5,770.868
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 9x1250x2500 mm BB/CP,Birch,BB/CP,9,1250,2500,1539.5625,3.125,492.66
drevoma.sk,Plywood,Preglejka vodovzdorná / hladká Topoľ 18x1250x2500mm,Poplar,,18,1250,2500,2354.625,3.125,753.48
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 24x1250x2500 mm,Birch,,24,1250,2500,4229.3896,3.125,1353.4047
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 18x1250x2500 mm CP/C,Birch,CP/C,18,1250,2500,2531.1614,3.125,809.9716
drevoma.sk,Plywood,Preglejka stolárska Breza 8x1525x1525 mm BB/BB,Birch,BB/BB,8,1525,1525,1085.0594,2.325625,466.56683
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 15x1220x2500 mm BB/BB,Birch,BB/BB,15,1220,2500,2165.5305,3.05,710.01
drevoma.sk,Plywood,Preglejka stolárska Topoľ  4x1220x2520 mm AB/BB,Poplar,AB/BB,4,1220,2520,975.9015,3.0744002,317.42825
drevoma.sk,Plywood,Preglejka stolárska Topoľ  3x1220x2520 mm AB/BB,Poplar,AB/BB,3,1220,2520,775.9395,3.0744002,252.38728
drevoma.sk,Plywood,"Preglejka stolárska Buk 3,5x1250x2500 mm BB/CP",Beech,BB/CP,5,1250,2500,955.374,3.125,305.7197
drevoma.sk,Plywood,Preglejka stolárska Buk/Eukalyptus 8x1250x2500 mm B/BB,Buk/Eukalyptus,B/BB,8,1250,2500,1005.3645,3.125,321.71664
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 21x1250x2500 mm BB/CP,Birch,BB/CP,21,1250,2500,3595.4521,3.125,1150.5447
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 15x1250x2500 mm BB/CP,Birch,BB/CP,15,1250,2500,2400.0269,3.125,768.0086
drevoma.sk,Plywood,Preglejka vodovzdorná / hladká Topoľ 15x1250x2500mm,Poplar,,15,1250,2500,1992.375,3.125,637.56
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 30x1500x3000mm,Birch,,30,1500,3000,8215.83,4.5,1825.74
drevoma.sk,Plywood,Preglejka stolárska Breza 4x1525x1525 mm B/BB,Birch,B/BB,4,1525,1525,775.21497,2.325625,333.33618
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 18x1250x2500 mm,Birch,,18,1250,2500,3015.8518,3.125,965.0726
drevoma.sk,Plywood,Preglejka Ceiba flexi 7x1220x2500 mm,flexi,,7,1220,2500,1169.5845,3.05,383.47034
drevoma.sk,Plywood,"Preglejka stolárska Breza vodovzdorne lepená 6,5x1250x2500 mm BB/CP",Birch,BB/CP,5,1250,2500,1195.4249,3.125,382.53598
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Topoľ 12x1250x2500 mm,Poplar,,12,1250,2500,1910.9894,3.125,611.5166
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Topoľ 18x1250x2500 mm,Poplar,,18,1250,2500,2439.15,3.125,780.52795
drevoma.sk,Plywood,Preglejka stolárska Buk 5x1250x2500 mm BB/CP,Beech,BB/CP,5,1250,2500,1027.824,3.125,328.9037
drevoma.sk,Plywood,Preglejka stolárska Buk/Eukalyptus 4x1250x2500 mm B/BB,Buk/Eukalyptus,B/BB,4,1250,2500,679.3395,3.125,217.38863
drevoma.sk,Plywood,Preglejka stolárska Buk 4x1250x2500 mm BB/CP,Beech,BB/CP,4,1250,2500,996.1875,3.125,318.78
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 18x1250x2500 mm BB/CP,Birch,BB/CP,18,1250,2500,2716.875,3.125,869.4
drevoma.sk,BETONPLEX,BETONPLEX F/F Eukalyptus 21x1250x2500mm,Eukalyptus,,21,1250,2500,2799.951,3.125,895.9843
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 27x1500x3000mm,Birch,,27,1500,3000,6781.32,4.5,1506.96
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 27x1250x2500mm,Birch,,27,1250,2500,4758.999,3.125,1522.8796
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 21x1250x2500 mm,Birch,,21,1250,2500,3513.825,3.125,1124.424
drevoma.sk,Plywood,"Preglejka dýhovaná Dub/Meranti 3,6x1220x2440 mm A",Dub/Meranti,A,6,1220,2440,675.717,2.9768,226.99442
drevoma.sk,Plywood,Preglejka stolárska Breza 8x1525x1525 mm B/BB,Birch,B/BB,8,1525,1525,1145.6759,2.325625,492.6314
drevoma.sk,Plywood,Preglejka stolárska Topoľ  8x1220x2520 mm AB/BB,Poplar,AB/BB,8,1220,2520,1371.9615,3.0744002,446.25342
drevoma.sk,Plywood,Preglejka vodovzdorná / hladká Topoľ 21x1250x2500mm,Poplar,,21,1250,2500,2798.502,3.125,895.5206
drevoma.sk,Plywood,Preglejka stolárska Topoľ  3x1720x2520 mm AB/BB,Poplar,AB/BB,3,1720,2520,1093.7535,4.3343997,252.34256
drevoma.sk,Plywood,Preglejka stolárska Buk 15x1250x2500 mm BB/CP,Beech,BB/CP,15,1250,2500,2635.4895,3.125,843.3566
drevoma.sk,Plywood,Preglejka stolárska Buk 10x1250x2500 mm BB/CP,Beech,BB/CP,10,1250,2500,1829.3624,3.125,585.396
drevoma.sk,Plywood,Preglejka stolárska Borovica 18x1250x2500 mm AB,Pine,AB,18,1250,2500,3033.9644,3.125,970.8686
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 30x1250x2500mm,Birch,,30,1250,2500,5931.9644,3.125,1898.2286
drevoma.sk,Plywood,Preglejka stolárska Topoľ  5x1220x2520 mm AB/BB 5-vrstvová,Poplar,AB/BB 5-vrstvová,5,1220,2520,1239.1365,3.0744002,403.04984
drevoma.sk,Plywood,Preglejka priemyselná Borovica vodovzdorne lepená 18x1250x2500 mm lll/lll,Pine,lll/lll,18,1250,2500,1584.9644,3.125,507.1886
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 15x1250x2500 mm BB/BB,Birch,BB/BB,15,1250,2500,2400.0269,3.125,768.0086
drevoma.sk,Plywood,Preglejka stolárska Buk/Eukalyptus 6x1250x2500 mm B/BB,Buk/Eukalyptus,B/BB,6,1250,2500,824.2395,3.125,263.75665
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 9x1250x2500 mm BB/BB,Birch,BB/BB,9,1250,2500,1589.3114,3.125,508.57965
drevoma.sk,Plywood,"Preglejka dýhovaná Dub/Balans 3,6x1220x2440 mm A/BB",Dub/Balans,A/BB,6,1220,2440,1091.3385,2.9768,366.61465
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Topoľ 10x1250x2500 mm,Poplar,,10,1250,2500,1775.025,3.125,568.008
drevoma.sk,Plywood,Preglejka stolárska Buk/Eukalyptus 12x1250x2500 mm B/BB,Buk/Eukalyptus,B/BB,12,1250,2500,2046.7125,3.125,654.948
drevoma.sk,Plywood,Preglejka stolárska Breza vodovzdorne lepená 12x1250x2500 mm BB/CP,Birch,BB/CP,12,1250,2500,2055.8894,3.125,657.8846
drevoma.sk,Plywood,Preglejka vodovzdorná / hladká Topoľ 12x1250x2500mm,Poplar,,12,1250,2500,1847.475,3.125,591.192
drevoma.sk,Plywood,Preglejka priemyselná Borovica vodovzdorne lepená 21x1250x2500 mm lll/lll,Pine,lll/lll,21,1250,2500,1811.25,3.125,579.6
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 18x1500x3000 mm,Birch,,18,1500,3000,4694.76,4.5,1043.2799
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 12x1250x2500 mm,Birch,,12,1250,2500,2191.6125,3.125,701.31604
drevoma.sk,Plywood,Preglejka stolárska Smrek 18x1250x2500 mm AB,Spruce,AB,18,1250,2500,2996.0488,3.125,958.7356
drevoma.sk,Plywood,Preglejka stolárska Buk 12x1250x2500 mm BB/CP,Beech,BB/CP,12,1250,2500,2218.9019,3.125,710.0486
drevoma.sk,Plywood,Preglejka stolárska Buk 8x1250x2500 mm BB/CP,Beech,BB/CP,8,1250,2500,1507.9259,3.125,482.5363
drevoma.sk,Plywood,Preglejka stolárska Buk 6x1250x2500 mm BB/CP,Beech,BB/CP,6,1250,2500,1299.5115,3.125,415.84366
drevoma.sk,Plywood,Preglejka stolárska Buk/Eukalyptus 5x1250x2500 mm B/BB,Buk/Eukalyptus,B/BB,5,1250,2500,751.7895,3.125,240.57263
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Topoľ 15x1250x2500 mm,Poplar,,15,1250,2500,2182.677,3.125,698.45667
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 15x1500x3000 mm,Birch,,15,1500,3000,4107.915,4.5,912.87
drevoma.sk,Plywood,Preglejka vodovzdorná / protišmyková Breza 15x1250x2500 mm,Birch,,15,1250,2500,2617.377,3.125,837.5606
drevoma.sk,Plywood,Preglejka stolárska Buk/Eukalyptus 10x1250x2500 mm B/BB,Buk/Eukalyptus,B/BB,10,1250,2500,1240.827,3.125,397.06464
